,Model,Temperature,MMLU-Pro CS,MMLU-Pro Philosophy
,llama3.2 3b,0.5,#VALUE!,0.3186372745
,llama3.2 3b,0.5,0.3512,0.3346693387
,llama3.2 3b,0.5,0.3756,0.3299798793
,llama3.2 3b,0.5,0.3512,0.3046092184
,llama3.2 3b,0.5,0.3512195122,0.3286573146
,llama3.2 3b,0.5,0.351219523,0.2985971944
,llama3.2 3b,0.5,0.3463414634,0.3226452906
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.3195,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.2829,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.2902,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.3098,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.3146,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.3317,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.3317,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.2976,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.2976,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.3195,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.3244,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.278,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.3146,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.339,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.3268,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.3024,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.3122,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.3122,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.3195,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.3415,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.3122,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.3195,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.3073,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.3073,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.3268,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.3146,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.3415,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.3073,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.339,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.3098,
,meta-llama/Meta-Llama-3.1-8b-Instruct,1.2,0.3195,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.4902,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.461,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.4732,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.439,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.4902,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.461,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.4951,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.5171,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.4561,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.4829,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.4927,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.4463,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.4585,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.4927,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.4463,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.4902,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.4805,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.4902,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.4756,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.4683,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.4683,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.4878,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.5,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.478,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.4805,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.4683,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.4683,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.4854,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.5024,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.5,0.4561,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.4829,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.4561,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.4512,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.4634,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.4561,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.4366,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.4512,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.461,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.4683,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.4537,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.4585,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.4585,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.4683,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.478,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.4585,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.439,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.4439,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.4732,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.461,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.4634,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.4878,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.4341,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.4585,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.4659,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.4488,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.4854,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.4707,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.4805,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.4732,
,meta-llama/Meta-Llama-3.1-8b-Instruct,0.8,0.439,
,open-mistral-nemo,1.2,0.1317,
,open-mistral-nemo,1.2,0.1244,
,open-mistral-nemo,1.2,0.1244,
,open-mistral-nemo,1.2,0.1268,
,open-mistral-nemo,1.2,0.1268,
,open-mistral-nemo,1.2,0.1268,
,open-mistral-nemo,1.2,0.1268,
,open-mistral-nemo,1.2,0.1244,
,open-mistral-nemo,1.2,0.1293,
,open-mistral-nemo,1.2,0.1366,
,open-mistral-nemo,1.2,0.1341,
,open-mistral-nemo,1.2,0.1268,
,open-mistral-nemo,1.2,0.1244,
,open-mistral-nemo,1.2,0.122,
,open-mistral-nemo,1.2,0.122,
,open-mistral-nemo,1.2,0.1293,
,open-mistral-nemo,1.2,0.1244,
,open-mistral-nemo,1.2,0.1244,
,open-mistral-nemo,1.2,0.122,
,open-mistral-nemo,1.2,0.1341,
,open-mistral-nemo,1.2,0.1268,
,open-mistral-nemo,1.2,0.1195,
,open-mistral-nemo,1.2,0.1268,
,open-mistral-nemo,1.2,0.1293,
,open-mistral-nemo,1.2,0.1293,
,open-mistral-nemo,1.2,0.1293,
,open-mistral-nemo,1.2,0.1195,
,open-mistral-nemo,1.2,0.1268,
,open-mistral-nemo,1.2,0.122,
,open-mistral-nemo,1.2,0.1317,
,microsoft/phi-4,0.5,,0.6801619433
,microsoft/phi-4,0.5,,0.6639676113
,microsoft/phi-4,0.5,,0.6558704453
,microsoft/phi-4,0.5,,0.6639676113
,microsoft/phi-4,0.5,,0.6518218623
,microsoft/phi-4,0.5,,0.6680161943
,microsoft/phi-4,0.5,,0.6821862348
,microsoft/phi-4,0.5,,0.6619433198
,microsoft/phi-4,0.5,,0.6639676113
,microsoft/phi-4,0.5,,0.6437246964
,microsoft/phi-4,0.5,,0.6619433198
,microsoft/phi-4,0.5,,0.6497975709
,microsoft/phi-4,0.5,,0.6578947368
,microsoft/phi-4,0.5,,0.6801619433
,microsoft/phi-4,0.5,,0.6761133603
,microsoft/phi-4,0.5,,0.6639676113
,microsoft/phi-4,0.5,,0.6538461538
,microsoft/phi-4,0.5,,0.6619433198
,microsoft/phi-4,0.5,,0.6761133603
,microsoft/phi-4,0.5,,0.6639676113
,microsoft/phi-4,0.5,,0.6518218623
,microsoft/phi-4,0.5,,0.6578947368
,microsoft/phi-4,0.5,,0.6558704453
,microsoft/phi-4,0.5,,0.6680161943
,microsoft/phi-4,0.5,,0.6700404858
,microsoft/phi-4,0.5,,0.6639676113
,microsoft/phi-4,0.8,,0.6518218623
,microsoft/phi-4,0.8,,0.6538461538
,microsoft/phi-4,0.8,,0.6497975709
,microsoft/phi-4,0.8,,0.6477732794
,microsoft/phi-4,0.8,,0.6538461538
,microsoft/phi-4,0.8,,0.6457489879
,microsoft/phi-4,0.8,,0.6619433198
,microsoft/phi-4,0.8,,0.6619433198
,microsoft/phi-4,0.8,,0.6538461538
,microsoft/phi-4,0.8,,0.6720647773
,microsoft/phi-4,0.8,,0.6437246964
,microsoft/phi-4,0.8,,0.6740890688
,microsoft/phi-4,0.8,,0.6619433198
,microsoft/phi-4,0.8,,0.6558704453
,microsoft/phi-4,0.8,,0.6659919028
,microsoft/phi-4,0.8,,0.6376518219
,microsoft/phi-4,0.8,,0.6356275304
,microsoft/phi-4,0.8,,0.6477732794
,microsoft/phi-4,0.8,,0.6356275304
,microsoft/phi-4,0.8,,0.6558704453
,microsoft/phi-4,0.8,,0.6538461538
,microsoft/phi-4,0.8,,0.6558704453
,microsoft/phi-4,0.8,,0.6497975709
,microsoft/phi-4,0.8,,0.6477732794
,microsoft/phi-4,0.8,,0.6497975709
,microsoft/phi-4,0.8,,0.6578947368
,microsoft/phi-4,1.2,,0.463562753
,microsoft/phi-4,1.2,,0.483805668
,microsoft/phi-4,1.2,,0.475708502
,microsoft/phi-4,1.2,,0.5101214575
,microsoft/phi-4,1.2,,0.475708502
,microsoft/phi-4,1.2,,0.504048583
,microsoft/phi-4,1.2,,0.4939271255
,microsoft/phi-4,1.2,,0.4615384615
,microsoft/phi-4,1.2,,0.467611336
,microsoft/phi-4,1.2,,0.487854251
,microsoft/phi-4,1.2,,0.487854251
,microsoft/phi-4,1.2,,0.5222672065
,microsoft/phi-4,1.2,,0.4655870445
,microsoft/phi-4,1.2,,0.483805668
,microsoft/phi-4,1.2,,0.4898785425
,microsoft/phi-4,1.2,,0.491902834
,microsoft/phi-4,1.2,,0.4858299595
,microsoft/phi-4,1.2,,0.487854251
,microsoft/phi-4,1.2,,0.475708502
,microsoft/phi-4,1.2,,0.455465587
,microsoft/phi-4,1.2,,0.491902834
,microsoft/phi-4,1.2,,0.5020242915
,microsoft/phi-4,1.2,,0.4777327935
,microsoft/phi-4,1.2,,0.495951417
,microsoft/phi-4,1.2,,0.4817813765
,microsoft/phi-4,1.2,,0.4898785425
,llama3.2 3b,0.8,,0.3137254902
,llama3.2 3b,0.8,,0.3006012024
,llama3.2 3b,0.8,,0.2917933131
,llama3.2 3b,0.8,,0.2785571142
,llama3.2 3b,0.8,,0.2925851703
,llama3.2 3b,0.8,,0.2865731463
,llama3.2 3b,0.8,,0.3186372745
,llama3.2 3b,0.8,,0.3066132265
,llama3.2 3b,0.8,,0.2885771543
,llama3.2 3b,0.8,,0.3026052104
,llama3.2 3b,0.8,,0.2945891784
,llama3.2 3b,0.8,,0.3366733467
,llama3.2 3b,0.8,,0.2925851703
,llama3.2 3b,0.8,,0.2805611222
,llama3.2 3b,0.8,,0.3086172345
,llama3.2 3b,0.8,,0.3146292585
,llama3.2 3b,0.8,,0.3206412826
,llama3.2 3b,0.8,,0.3026052104
,llama3.2 3b,0.8,,0.3146292585
,llama3.2 3b,0.8,,0.2925851703
,llama3.2 3b,0.8,,0.2985971944
,llama3.2 3b,0.8,,0.3306613226
,llama3.2 3b,0.8,,0.3026052104
,llama3.2 3b,0.8,,0.3146292585
,llama3.2 3b,0.8,,0.2945891784
,llama3.2 3b,0.8,,0.3086172345
,llama3.2 3b,0.8,,0.3306613226
,llama3.2 3b,0.8,,0.3086172345
,llama3.2 3b,0.8,,0.2945891784
,llama3.2 3b,0.8,,0.2825651303
,gpt-4o-mini,0,,0.564516129
,gpt-4o-mini,0,,0.5631
,gpt-4o-mini,0,,0.5772
,gpt-4o-mini,0,,0.5691
,gpt-4o-mini,0,,0.5651
,gpt-4o-mini,0,,0.5671
,microsoft/phi-4,0,,0.6538461538
,microsoft/phi-4,0,,0.6599190283
,microsoft/phi-4,0,,0.6639676113
,microsoft/phi-4,0,,0.6558704453
,microsoft/phi-4,0,,0.6619433198
,microsoft/phi-4,0,,0.6639676113
,microsoft/phi-4,0,,0.6518218623
,microsoft/phi-4,0,,0.6619433198
,microsoft/phi-4,0,,0.6619433198
,microsoft/phi-4,0,,0.6558704453
,microsoft/phi-4,0,,0.6639676113
,microsoft/phi-4,0,,0.6599190283
,microsoft/phi-4,0,,0.6538461538
,microsoft/phi-4,0,,0.6558704453
,microsoft/phi-4,0,,0.6558704453
,microsoft/phi-4,0,,0.6599190283
,microsoft/phi-4,0,,0.6578947368
,microsoft/phi-4,0,,0.6599190283
,microsoft/phi-4,0,,0.6619433198
,microsoft/phi-4,0,,0.6518218623
,microsoft/phi-4,0,,0.6599190283
,microsoft/phi-4,0,,0.6558704453
,microsoft/phi-4,0,,0.6619433198
,microsoft/phi-4,0,,0.6538461538
,microsoft/phi-4,0,,0.6578947368
,microsoft/phi-4,0,,0.6700404858
